timestamp_min,severity,alert_type,robot_id,metric,value,threshold,message
29,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,50.333333333333336,55.0,Fleet utilization below threshold for a 30-minute window.
59,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,35.333333333333336,55.0,Fleet utilization below threshold for a 30-minute window.
89,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,38.333333333333336,55.0,Fleet utilization below threshold for a 30-minute window.
119,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,43.0,55.0,Fleet utilization below threshold for a 30-minute window.
149,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,20.666666666666668,55.0,Fleet utilization below threshold for a 30-minute window.
179,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,27.0,55.0,Fleet utilization below threshold for a 30-minute window.
209,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,44.666666666666664,55.0,Fleet utilization below threshold for a 30-minute window.
239,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,5.666666666666667,55.0,Fleet utilization below threshold for a 30-minute window.
269,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,9.333333333333334,55.0,Fleet utilization below threshold for a 30-minute window.
299,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,12.333333333333334,55.0,Fleet utilization below threshold for a 30-minute window.
329,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,5.666666666666667,55.0,Fleet utilization below threshold for a 30-minute window.
359,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,5.0,55.0,Fleet utilization below threshold for a 30-minute window.
389,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,0.0,55.0,Fleet utilization below threshold for a 30-minute window.
419,CRIT,FLEET_LOW_UTIL_30M,,utilization_rolling_30m_pct,4.666666666666667,55.0,Fleet utilization below threshold for a 30-minute window.
