snapshot_est,sku,abc_class,velocity_per_day,location_id,on_hand_qty,reserved_qty,available_qty,unit_cost,reorder_point,reorder_qty
2026-02-20T13:43:28 EST,SKU0114,A,220,D11-09,2202,65,2137,191.48,1340,2438
2026-02-20T13:43:28 EST,SKU0180,A,220,A02-01,2200,31,2169,74.07,1129,2009
2026-02-20T13:43:28 EST,SKU0210,A,220,B03-01,1547,70,1477,113.45,1111,1984
2026-02-20T13:43:28 EST,SKU0479,A,220,C12-02,2424,68,2356,109.45,1327,2423
2026-02-20T13:43:28 EST,SKU0221,A,218,A01-02,1741,41,1700,105.47,901,2648
2026-02-20T13:43:28 EST,SKU0584,A,209,A01-02,1669,54,1615,156.45,1058,2524
2026-02-20T13:43:28 EST,SKU0126,A,195,A02-01,1958,74,1884,108.54,785,2142
2026-02-20T13:43:28 EST,SKU0379,A,195,A02-01,2539,27,2512,199.64,1008,1199
2026-02-20T13:43:28 EST,SKU0375,A,188,D11-09,2446,52,2394,57.61,596,406
2026-02-20T13:43:28 EST,SKU0235,A,187,C01-01,2245,34,2211,100.58,757,943
2026-02-20T13:43:28 EST,SKU0285,A,185,A02-01,2593,42,2551,133.94,588,400
2026-02-20T13:43:28 EST,SKU0253,A,183,C01-09,2019,40,1979,29.79,1128,2220
2026-02-20T13:43:28 EST,SKU0324,A,178,A02-01,1601,41,1560,25.28,930,2533
2026-02-20T13:43:28 EST,SKU0562,A,176,B02-02,1765,65,1700,172.29,1073,2300
2026-02-20T13:43:28 EST,SKU0421,A,173,A02-04,2079,60,2019,202.49,1240,1929
2026-02-20T13:43:28 EST,SKU0461,A,159,A02-02,1908,53,1855,17.23,829,1306
2026-02-20T13:43:28 EST,SKU0502,A,151,C12-10,1963,57,1906,92.8,1080,1080
2026-02-20T13:43:28 EST,SKU0168,A,149,A02-01,1789,29,1760,82.42,1073,1668
2026-02-20T13:43:28 EST,SKU0107,A,148,A01-01,1337,36,1301,115.18,619,1058
2026-02-20T13:43:28 EST,SKU0388,A,147,B16-05,1614,29,1585,42.36,774,1806
2026-02-20T13:43:28 EST,SKU0157,A,145,D01-10,1158,36,1122,170.7,899,1916
2026-02-20T13:43:28 EST,SKU0032,A,144,C12-02,1735,32,1703,54.06,738,1595
2026-02-20T13:43:28 EST,SKU0394,A,141,B02-01,1272,38,1234,86.7,576,1419
2026-02-20T13:43:28 EST,SKU0249,A,133,C01-01,1062,35,1027,82.43,942,1875
2026-02-20T13:43:28 EST,SKU0422,A,132,B11-10,1063,27,1036,108.16,428,1213
2026-02-20T13:43:28 EST,SKU0489,A,124,A02-04,1121,18,1103,73.74,404,1267
2026-02-20T13:43:28 EST,SKU0572,A,123,A11-07,1111,53,1058,159.23,630,995
2026-02-20T13:43:28 EST,SKU0475,A,119,A02-02,1194,21,1173,144.27,627,742
2026-02-20T13:43:28 EST,SKU0267,A,118,B01-01,829,25,804,217.14,620,1915
2026-02-20T13:43:28 EST,SKU0437,A,117,A14-01,1528,31,1497,58.55,473,466
2026-02-20T13:43:28 EST,SKU0283,A,113,A01-04,1244,34,1210,215.2,486,372
2026-02-20T13:43:28 EST,SKU0007,A,112,D01-01,1128,17,1111,142.71,453,669
2026-02-20T13:43:28 EST,SKU0074,A,111,B01-02,1449,38,1411,64.26,342,669
2026-02-20T13:43:28 EST,SKU0417,A,110,C01-02,1541,29,1512,159.52,697,1136
2026-02-20T13:43:28 EST,SKU0136,A,109,A03-02,876,10,866,150.04,781,1104
2026-02-20T13:43:28 EST,SKU0072,A,108,A02-02,865,32,833,132.84,661,1740
2026-02-20T13:43:28 EST,SKU0362,A,108,C02-01,753,15,738,40.7,344,1103
2026-02-20T13:43:28 EST,SKU0004,A,107,D02-01,965,38,927,77.54,660,979
2026-02-20T13:43:28 EST,SKU0495,A,107,D02-02,1499,34,1465,68.66,455,347
2026-02-20T13:43:28 EST,SKU0435,A,105,A02-01,1363,32,1331,58.38,743,955
2026-02-20T13:43:28 EST,SKU0083,A,103,D01-02,1135,28,1107,54.97,448,446
2026-02-20T13:43:28 EST,SKU0492,A,103,A01-04,1343,30,1313,108.36,636,426
2026-02-20T13:43:28 EST,SKU0352,A,102,A01-02,1230,33,1197,70.71,747,945
2026-02-20T13:43:28 EST,SKU0021,A,101,A03-01,1016,29,987,155.65,342,538
2026-02-20T13:43:28 EST,SKU0178,A,100,C02-02,1100,31,1069,104.17,332,732
2026-02-20T13:43:28 EST,SKU0373,A,100,A03-02,1104,27,1077,167.51,316,212
2026-02-20T13:43:28 EST,SKU0271,A,99,C03-01,796,15,781,101.23,515,907
2026-02-20T13:43:28 EST,SKU0544,A,99,A02-01,1086,31,1055,84.78,421,622
2026-02-20T13:43:28 EST,SKU0123,A,96,D03-01,1341,30,1311,62.04,712,427
2026-02-20T13:43:28 EST,SKU0426,A,93,A01-02,935,17,918,138.45,481,476
2026-02-20T13:43:28 EST,SKU0474,A,93,A01-04,1302,28,1274,79.77,297,297
2026-02-20T13:43:28 EST,SKU0066,A,92,B03-02,642,21,621,177.28,498,1052
2026-02-20T13:43:28 EST,SKU0398,A,92,C03-02,1200,26,1174,34.43,485,205
2026-02-20T13:43:28 EST,SKU0142,A,88,A02-07,614,23,591,18.91,479,745
2026-02-20T13:43:28 EST,SKU0315,A,88,A01-02,884,21,863,78.95,290,638
2026-02-20T13:43:28 EST,SKU0307,A,86,D03-02,1125,29,1096,137.28,383,720
2026-02-20T13:43:28 EST,SKU0414,A,86,D03-03,1203,17,1186,55.6,446,705
2026-02-20T13:43:28 EST,SKU0257,A,85,A01-02,856,19,837,168.94,458,622
2026-02-20T13:43:28 EST,SKU0400,A,83,C04-04,746,20,726,41.99,528,778
2026-02-20T13:43:28 EST,SKU0565,A,80,A03-06,639,11,628,137.72,415,1056
2026-02-20T13:43:28 EST,SKU0395,A,78,B09-02,787,22,765,206.07,255,404
2026-02-20T13:43:28 EST,SKU0419,A,78,D07-02,630,12,618,38.96,343,727
2026-02-20T13:43:28 EST,SKU0553,A,78,A02-02,781,23,758,85.79,323,556
2026-02-20T13:43:28 EST,SKU0163,A,77,A02-02,539,24,515,155.02,319,550
2026-02-20T13:43:28 EST,SKU0273,A,77,B11-03,850,17,833,141.85,414,796
2026-02-20T13:43:28 EST,SKU0327,A,77,C05-06,690,12,678,73.77,567,724
2026-02-20T13:43:28 EST,SKU0119,A,76,A01-02,993,19,974,92.53,466,613
2026-02-20T13:43:28 EST,SKU0580,A,76,C13-03,993,11,982,69.56,537,760
2026-02-20T13:43:28 EST,SKU0212,A,75,A14-03,528,22,506,35.39,535,982
