order_id,order_time,due_time,priority,sku,qty,pick_location_id
ORD0001,396,600,3,SKU0032,1,C10-05
ORD0001,396,600,3,SKU0271,2,A12-04
ORD0001,396,600,3,SKU0561,5,C08-02
ORD0002,430,600,3,SKU0406,2,A18-04
ORD0002,430,600,3,SKU0077,2,A03-04
ORD0002,430,600,3,SKU0233,1,D13-09
ORD0002,430,600,3,SKU0273,3,B13-09
ORD0003,265,436,3,SKU0094,1,A06-05
ORD0003,265,436,3,SKU0078,3,C20-02
ORD0004,349,418,2,SKU0007,1,B11-06
ORD0004,349,418,2,SKU0253,2,B16-05
ORD0005,293,350,1,SKU0411,2,C15-07
ORD0005,293,350,1,SKU0254,4,A13-05
ORD0005,293,350,1,SKU0398,2,C05-10
ORD0005,293,350,1,SKU0175,2,A06-04
ORD0005,293,350,1,SKU0189,2,D05-08
ORD0006,192,268,2,SKU0210,2,A04-04
ORD0006,192,268,2,SKU0309,3,B10-06
ORD0006,192,268,2,SKU0229,1,A06-04
ORD0006,192,268,2,SKU0004,2,B08-02
ORD0007,44,77,1,SKU0028,2,A01-07
ORD0007,44,77,1,SKU0021,3,D01-01
ORD0008,36,235,3,SKU0196,2,D17-04
ORD0008,36,235,3,SKU0529,2,A14-03
ORD0008,36,235,3,SKU0363,2,B10-04
ORD0008,36,235,3,SKU0487,3,A19-05
ORD0009,41,168,3,SKU0126,2,D03-01
ORD0009,41,168,3,SKU0041,2,C13-08
ORD0009,41,168,3,SKU0210,2,C14-07
ORD0009,41,168,3,SKU0169,2,B01-02
ORD0009,41,168,3,SKU0581,2,D17-10
ORD0010,116,243,3,SKU0214,3,C03-02
ORD0010,116,243,3,SKU0274,2,D18-03
ORD0010,116,243,3,SKU0028,3,C12-04
ORD0011,69,281,3,SKU0294,2,B15-04
ORD0011,69,281,3,SKU0312,2,C09-07
ORD0012,436,600,3,SKU0247,3,A04-08
ORD0012,436,600,3,SKU0488,3,D06-04
ORD0012,436,600,3,SKU0447,1,D04-06
ORD0013,442,540,2,SKU0584,1,B11-03
ORD0013,442,540,2,SKU0142,1,A11-06
ORD0013,442,540,2,SKU0426,1,A01-02
ORD0013,442,540,2,SKU0446,4,A01-04
ORD0013,442,540,2,SKU0561,4,C12-03
ORD0014,388,600,3,SKU0449,3,B02-02
ORD0015,429,600,3,SKU0246,3,D16-03
ORD0015,429,600,3,SKU0049,2,A03-03
ORD0015,429,600,3,SKU0212,3,A02-05
ORD0015,429,600,3,SKU0074,1,A12-03
ORD0016,289,357,2,SKU0475,2,A08-09
ORD0016,289,357,2,SKU0561,4,C01-01
ORD0016,289,357,2,SKU0244,1,D05-06
ORD0017,22,83,2,SKU0352,1,A09-07
ORD0017,22,83,2,SKU0375,4,A05-08
ORD0018,465,506,1,SKU0090,1,C12-02
ORD0018,465,506,1,SKU0375,3,C13-09
ORD0019,213,280,2,SKU0047,2,A09-10
ORD0020,376,469,2,SKU0562,4,B02-02
ORD0020,376,469,2,SKU0487,2,A16-07
ORD0020,376,469,2,SKU0088,3,A06-04
ORD0020,376,469,2,SKU0335,4,D15-05
ORD0020,376,469,2,SKU0509,2,A04-06
ORD0021,466,600,3,SKU0600,3,B19-03
ORD0021,466,600,3,SKU0072,2,A06-09
ORD0021,466,600,3,SKU0298,2,C08-06
ORD0021,466,600,3,SKU0235,2,C01-01
ORD0022,342,544,3,SKU0181,2,C07-04
ORD0022,342,544,3,SKU0092,1,D05-08
ORD0022,342,544,3,SKU0388,1,A03-06
ORD0022,342,544,3,SKU0429,2,C04-02
ORD0022,342,544,3,SKU0198,1,D08-10
ORD0023,257,367,2,SKU0572,2,C01-01
ORD0023,257,367,2,SKU0021,2,C12-10
ORD0023,257,367,2,SKU0428,3,A01-04
ORD0023,257,367,2,SKU0207,3,A10-10
ORD0024,479,600,3,SKU0429,1,B20-06
ORD0025,11,56,1,SKU0394,3,A02-01
ORD0025,11,56,1,SKU0324,4,A02-01
ORD0025,11,56,1,SKU0520,7,A15-06
ORD0026,58,177,2,SKU0373,1,B07-03
ORD0026,58,177,2,SKU0538,2,B20-08
ORD0026,58,177,2,SKU0495,3,B09-02
ORD0026,58,177,2,SKU0197,1,C04-04
ORD0027,281,424,3,SKU0297,2,D15-02
ORD0027,281,424,3,SKU0149,5,A06-08
ORD0027,281,424,3,SKU0032,2,B01-07
ORD0027,281,424,3,SKU0250,2,D20-01
ORD0027,281,424,3,SKU0186,2,C01-09
ORD0028,168,213,1,SKU0572,2,B03-01
ORD0028,168,213,1,SKU0595,2,C14-10
ORD0028,168,213,1,SKU0421,8,A01-01
ORD0028,168,213,1,SKU0585,2,D17-03
ORD0029,241,356,2,SKU0298,1,B19-03
ORD0029,241,356,2,SKU0007,1,D01-10
ORD0029,241,356,2,SKU0004,2,A01-10
ORD0029,241,356,2,SKU0216,2,A05-02
ORD0029,241,356,2,SKU0558,1,A17-03
ORD0030,154,217,2,SKU0296,2,A02-01
ORD0030,154,217,2,SKU0307,1,A11-05
ORD0030,154,217,2,SKU0285,3,A18-02
ORD0031,256,343,2,SKU0553,2,A02-02
ORD0031,256,343,2,SKU0072,3,C03-02
ORD0032,424,521,2,SKU0421,1,D07-06
ORD0032,424,521,2,SKU0333,2,C19-02
ORD0032,424,521,2,SKU0254,3,A10-04
ORD0032,424,521,2,SKU0204,1,B13-09
ORD0032,424,521,2,SKU0492,1,A15-05
ORD0033,377,421,1,SKU0303,2,C04-05
ORD0033,377,421,1,SKU0249,3,B14-07
