sku,velocity_per_day,cube,weight
SKU0001,42,0.213,1.35
SKU0002,24,0.078,0.87
SKU0003,49,0.228,1.35
SKU0004,107,0.305,1.89
SKU0005,22,0.173,1.27
SKU0006,22,0.417,1.26
SKU0007,112,0.085,0.7
SKU0008,54,0.064,0.72
SKU0009,18,0.047,0.4
SKU0010,44,0.332,4.95
SKU0011,18,0.2,0.45
SKU0012,18,0.131,0.7
SKU0013,34,0.16,0.69
SKU0014,5,0.069,2.5
SKU0015,6,0.587,0.96
SKU0016,16,0.146,3.31
SKU0017,11,0.145,0.71
SKU0018,36,0.209,1.53
SKU0019,12,0.181,0.63
SKU0020,8,0.155,6.79
SKU0021,101,0.084,0.47
SKU0022,22,0.18,1.56
SKU0023,29,0.419,2.03
SKU0024,8,0.303,1.7
SKU0025,17,0.352,1.05
SKU0026,30,0.1,1.1
SKU0027,10,0.075,1.26
SKU0028,38,0.125,1.09
SKU0029,16,0.14,2.64
SKU0030,21,0.261,7.16
SKU0031,16,0.049,0.78
SKU0032,144,0.339,0.41
SKU0033,27,0.123,1.14
SKU0034,10,0.105,9.62
SKU0035,57,0.074,0.64
SKU0036,9,0.05,4.53
SKU0037,33,0.222,4.67
SKU0038,5,0.141,0.78
SKU0039,8,0.062,1.93
SKU0040,32,0.062,4.49
SKU0041,53,0.111,0.9
SKU0042,32,0.368,1.04
SKU0043,24,0.116,0.77
SKU0044,21,0.055,0.54
SKU0045,7,0.117,0.73
SKU0046,14,0.115,0.46
SKU0047,18,0.03,1.26
SKU0048,70,0.131,0.66
SKU0049,37,0.118,1.47
SKU0050,6,0.206,0.35
SKU0051,36,0.41,1.59
SKU0052,19,0.266,2.38
SKU0053,15,0.115,0.25
SKU0054,47,0.07,1.65
SKU0055,69,0.634,3.26
SKU0056,63,0.14,0.46
SKU0057,13,0.136,4.66
SKU0058,21,0.133,1.71
SKU0059,37,0.152,0.69
SKU0060,65,0.124,1.17
SKU0061,18,0.096,1.91
SKU0062,23,0.097,1.3
SKU0063,10,0.133,1.88
SKU0064,9,0.098,0.58
SKU0065,56,0.088,1.4
SKU0066,92,0.144,0.39
SKU0067,25,0.116,1.12
SKU0068,67,0.334,0.59
SKU0069,38,0.03,0.68
SKU0070,15,0.261,3.28
SKU0071,38,0.286,2.92
SKU0072,108,0.039,1.99
SKU0073,26,0.11,0.51
SKU0074,111,0.108,0.95
SKU0075,3,0.058,3.22
SKU0076,57,0.085,1.37
SKU0077,29,0.07,7.81
SKU0078,21,0.387,1.67
SKU0079,29,0.237,1.42
SKU0080,5,0.29,0.95
SKU0081,22,0.209,1.36
SKU0082,37,0.069,1.08
SKU0083,103,0.099,2.15
SKU0084,17,0.182,2.63
SKU0085,13,0.065,0.65
SKU0086,17,0.208,0.42
SKU0087,62,0.117,0.28
SKU0088,36,0.108,1.83
SKU0089,17,0.207,0.51
SKU0090,43,0.177,0.22
SKU0091,30,0.109,1.67
SKU0092,65,0.271,8.97
SKU0093,14,0.071,1.22
SKU0094,20,0.196,2.39
SKU0095,19,0.193,1.3
SKU0096,7,0.112,1.13
SKU0097,35,0.165,2.55
SKU0098,34,0.064,0.97
SKU0099,27,0.236,1.51
SKU0100,22,0.121,1.58
SKU0101,8,0.099,0.72
SKU0102,19,0.254,2.7
SKU0103,20,0.089,1.06
SKU0104,13,0.058,0.67
SKU0105,23,0.053,1.88
SKU0106,39,0.195,0.6
SKU0107,148,0.063,1.25
SKU0108,32,0.388,1.21
SKU0109,34,0.039,2.91
SKU0110,25,0.375,1.79
SKU0111,5,0.154,1.2
SKU0112,26,0.128,2.35
SKU0113,29,0.098,3.71
SKU0114,220,0.172,1.91
SKU0115,23,0.132,1.23
SKU0116,36,0.262,0.43
SKU0117,26,0.145,0.52
SKU0118,9,0.148,0.96
SKU0119,76,0.109,0.75
SKU0120,53,0.131,1.05
SKU0121,55,0.163,1.28
SKU0122,12,0.049,1.87
SKU0123,96,0.06,1.15
SKU0124,8,0.211,1.8
SKU0125,46,0.15,1.29
SKU0126,195,0.121,0.25
SKU0127,11,0.137,0.58
SKU0128,16,0.167,1.09
SKU0129,30,0.098,0.46
SKU0130,17,0.085,1.97
SKU0131,7,0.152,4.16
SKU0132,29,0.075,3.24
SKU0133,10,0.173,1.03
SKU0134,42,0.049,4.03
SKU0135,12,0.251,1.38
SKU0136,109,0.18,0.93
SKU0137,13,0.158,0.75
SKU0138,20,0.244,0.96
SKU0139,56,0.368,0.9
SKU0140,9,0.249,1.4
SKU0141,33,0.045,1.39
SKU0142,88,0.063,1.22
SKU0143,6,0.093,1.73
SKU0144,32,0.137,3.17
SKU0145,34,0.185,2.61
SKU0146,55,0.088,0.37
SKU0147,9,0.151,0.16
SKU0148,8,0.086,2.58
SKU0149,43,0.094,0.41
SKU0150,35,0.058,1.02
SKU0151,34,0.078,0.48
SKU0152,37,0.06,0.29
SKU0153,15,0.075,1.88
SKU0154,33,0.255,2.24
SKU0155,35,0.077,0.77
SKU0156,14,0.657,0.15
SKU0157,145,0.182,0.79
SKU0158,42,0.151,1.67
SKU0159,9,0.081,0.37
SKU0160,49,0.206,1.41
SKU0161,11,0.096,1.21
SKU0162,55,0.146,1.94
SKU0163,77,0.629,1.34
SKU0164,13,0.128,0.56
SKU0165,65,0.27,3.18
SKU0166,39,0.089,1.08
SKU0167,57,0.133,1.2
SKU0168,149,0.392,0.58
SKU0169,22,0.093,0.86
SKU0170,14,0.402,0.6
SKU0171,12,0.207,1.06
SKU0172,13,0.097,4.8
SKU0173,25,0.198,0.41
SKU0174,37,0.243,0.34
SKU0175,35,0.197,3.96
SKU0176,57,0.053,1.03
SKU0177,27,0.087,0.72
SKU0178,100,0.117,2.81
SKU0179,21,0.129,0.75
SKU0180,220,0.196,5.26
SKU0181,48,0.151,2.1
SKU0182,13,0.061,0.83
SKU0183,10,0.17,6.86
SKU0184,42,0.195,0.75
SKU0185,22,0.189,2.21
SKU0186,52,0.259,1.55
SKU0187,42,0.223,3.46
SKU0188,25,0.178,4.26
SKU0189,13,0.13,1.25
SKU0190,7,0.05,0.67
SKU0191,18,0.175,1.76
SKU0192,59,0.153,0.71
SKU0193,33,0.159,6.11
SKU0194,9,0.063,1.36
SKU0195,32,0.071,0.91
SKU0196,38,0.255,1.42
SKU0197,12,0.132,0.42
SKU0198,31,0.204,0.56
SKU0199,29,0.138,3.19
SKU0200,10,0.138,0.72
SKU0201,37,0.238,0.53
SKU0202,45,0.099,1.88
SKU0203,72,0.143,3.15
SKU0204,70,0.103,2.17
SKU0205,8,0.104,2.71
SKU0206,12,0.112,0.67
SKU0207,43,0.155,0.39
SKU0208,43,0.102,4.06
SKU0209,43,0.287,0.94
SKU0210,220,0.079,1.0
SKU0211,45,0.121,3.53
SKU0212,75,0.104,1.91
SKU0213,64,0.322,1.76
SKU0214,49,0.152,6.9
SKU0215,20,0.251,0.73
SKU0216,54,0.056,2.57
SKU0217,14,0.159,1.28
SKU0218,22,0.231,1.51
SKU0219,18,0.142,4.15
SKU0220,29,0.256,1.83
SKU0221,218,0.099,1.88
SKU0222,5,0.315,2.88
SKU0223,50,0.538,0.91
SKU0224,6,0.109,0.62
SKU0225,18,0.104,0.53
SKU0226,72,0.324,0.25
SKU0227,29,0.349,6.33
SKU0228,10,0.099,0.51
SKU0229,14,0.105,1.02
SKU0230,50,0.114,0.98
SKU0231,14,0.06,1.56
SKU0232,33,0.078,2.35
SKU0233,28,0.074,2.43
SKU0234,15,0.085,0.77
SKU0235,187,0.133,1.07
SKU0236,48,0.156,1.53
SKU0237,4,0.343,1.0
SKU0238,32,0.074,4.42
SKU0239,15,0.244,1.81
SKU0240,58,0.119,2.2
SKU0241,13,0.131,2.08
SKU0242,24,0.203,3.12
SKU0243,43,0.069,1.41
SKU0244,59,0.17,0.43
SKU0245,9,0.15,1.68
SKU0246,20,0.182,0.73
SKU0247,18,0.161,0.8
SKU0248,15,0.59,1.95
SKU0249,133,0.092,3.29
SKU0250,39,0.098,1.24
SKU0251,9,0.093,1.56
SKU0252,62,0.097,4.77
